City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,lerwick,60.1545,-1.1494,10.0,83,100,7.96,GB,1712880872
1,port-aux-francais,-49.35,70.2167,6.25,91,98,3.93,TF,1712880873
2,christchurch,-43.5333,172.6333,12.4,93,75,9.26,NZ,1712880584
3,bredasdorp,-34.5322,20.0403,12.71,76,5,2.97,ZA,1712880876
4,ribeira grande,38.5167,-28.7,15.99,94,96,1.79,PT,1712880877
5,sault ste. marie,46.5168,-84.3333,12.16,66,100,2.06,CA,1712880768
6,margaret river,-33.95,115.0667,13.82,78,5,5.66,AU,1712880703
7,aral,40.5156,81.2636,16.65,94,19,3.69,CN,1712880882
8,qarqaraly,49.4058,75.4742,-4.53,80,73,3.01,KZ,1712880882
9,prishibinskoye,39.1196,48.5936,13.53,73,100,3.02,AZ,1712880883
10,shingu,33.7333,135.9833,15.76,76,100,3.59,JP,1712880884
11,badger,64.8,-147.5333,7.21,44,75,8.23,US,1712880885
12,albany,42.6001,-73.9662,15.05,80,100,0.89,US,1712880886
13,ushuaia,-54.8,-68.3,7.81,71,0,12.35,AR,1712880881
14,whitehorse,60.7161,-135.0538,5.08,59,24,4.07,CA,1712880888
15,grytviken,-54.2811,-36.5092,-3.78,79,49,4.78,GS,1712880890
16,cabo san lucas,22.8909,-109.9124,25.9,49,75,2.06,MX,1712880891
17,puerto natales,-51.7236,-72.4875,1.69,97,54,1.17,CL,1712880892
18,longyearbyen,78.2186,15.6401,-16.09,60,0,2.57,SJ,1712880893
19,la'ie,21.6477,-157.9253,27.98,82,100,4.92,US,1712880894
20,marang,5.2056,103.2059,26.79,80,48,1.12,MY,1712880895
21,tazovsky,67.4667,78.7,-20.86,90,65,7.8,RU,1712880896
22,tazacorte,28.629,-17.9293,23.54,31,100,4.63,ES,1712880897
23,waitangi,-43.9535,-176.5597,17.68,92,100,5.81,NZ,1712880898
24,urengoy,65.9667,78.3667,-20.14,91,100,7.56,RU,1712880720
25,adamstown,-25.066,-130.1015,21.24,54,15,5.38,PN,1712880903
26,nuku'alofa,-21.1333,-175.2,30.19,74,20,1.03,TO,1712880904
27,rosa zarate,0.3333,-79.4667,25.54,90,53,1.58,EC,1712880906
28,kalmunai,7.4167,81.8167,26.88,83,90,1.6,LK,1712880907
29,lihue,21.9789,-159.3672,27.58,79,0,2.57,US,1712880783
30,hermanus,-34.4187,19.2345,13.22,75,33,6.9,ZA,1712880735
31,invercargill,-46.4,168.35,10.01,80,99,2.68,NZ,1712880738
32,kerikeri,-35.2268,173.9474,24.95,75,40,3.88,NZ,1712880517
33,iskateley,67.6803,53.1512,1.68,100,100,7.6,RU,1712880913
34,takoradi,4.8845,-1.7554,25.87,89,100,0.71,GH,1712880914
35,bethel,41.3712,-73.414,15.76,90,100,2.57,US,1712880915
36,st. john's,47.5649,-52.7093,1.75,82,1,1.79,CA,1712880702
37,qaqortoq,60.7167,-46.0333,-10.58,93,15,2.1,GL,1712880917
38,alice springs,-23.7,133.8833,19.01,33,3,3.09,AU,1712880408
39,college,64.8569,-147.8028,7.26,46,75,8.23,US,1712880919
40,inhambane,-23.865,35.3833,20.44,73,100,3.42,MZ,1712880920
41,carnarvon,-24.8667,113.6333,21.99,59,59,8.74,AU,1712880639
42,port elizabeth,-33.918,25.5701,14.62,81,7,2.69,ZA,1712880922
43,papatowai,-46.5619,169.4708,8.35,77,100,2.05,NZ,1712880923
44,iqaluit,63.7506,-68.5145,-3.5,73,100,1.34,CA,1712880924
45,mana,5.6592,-53.7767,25.93,87,96,4.17,GF,1712880925
46,ujae,8.9322,165.7642,27.48,76,100,9.31,MH,1712880796
47,santo antonio do ica,-3.1022,-67.9397,24.52,97,94,0.75,BR,1712880927
48,buzovna,40.5179,50.1139,14.05,62,0,10.29,AZ,1712880929
49,nova xavantina,-14.6667,-52.35,24.44,88,53,0.83,BR,1712880930
50,klyuchi,52.2667,79.1667,-2.88,66,50,2.56,RU,1712880931
51,bilibino,68.0546,166.4372,-10.56,79,98,1.81,RU,1712880760
52,uturoa,-16.7333,-151.4333,29.1,77,8,7.93,PF,1712880934
53,gadzhiyevo,69.2551,33.3362,-0.33,89,100,11.11,RU,1712880568
54,vila franca do campo,37.7167,-25.4333,18.27,99,37,1.81,PT,1712880936
55,uvalde,29.3669,-99.767,29.51,14,0,5.14,US,1712880774
56,maridi,4.9158,29.4742,23.21,65,75,1.9,SS,1712880938
57,watton,53.9333,-0.45,16.15,82,40,5.66,GB,1712880939
58,grootfontein,-19.5667,18.1167,17.54,43,67,1.99,NA,1712880940
59,saipan,15.1355,145.701,29.39,74,40,7.72,MP,1712880903
60,port mathurin,-19.6833,63.4167,26.89,76,4,5.22,MU,1712880942
61,necochea,-38.5473,-58.7368,9.64,72,89,2.87,AR,1712880712
62,sandnessjoen,66.0217,12.6316,2.06,80,20,1.03,NO,1712880943
63,les avirons,-21.2418,55.3394,24.05,73,0,2.06,RE,1712880944
64,punta arenas,-53.15,-70.9167,7.84,65,59,8.06,CL,1712880653
65,pangody,65.85,74.4859,-14.57,83,100,11.8,RU,1712880946
66,edinburgh of the seven seas,-37.0676,-12.3116,18.42,93,37,7.05,SH,1712880948
67,langepas,61.2544,75.2124,-12.22,87,100,6.49,RU,1712880949
68,maintirano,-18.0667,44.0167,26.78,82,96,5.72,MG,1712880515
69,sokcho,38.2083,128.5911,17.7,51,3,1.23,KR,1712880952
70,mount gambier,-37.8333,140.7667,14.21,60,100,2.06,AU,1712880754
71,afaahiti,-17.75,-149.2833,29.93,87,89,8.28,PF,1712880955
72,debark',13.1561,37.8981,14.87,31,20,1.59,ET,1712880956
73,hamilton,39.1834,-84.5333,13.22,89,100,8.49,US,1712880689
74,sitka,57.0531,-135.33,6.94,61,40,6.17,US,1712880715
75,winston,28.0317,-82.0148,23.28,76,73,3.13,US,1712880959
76,puerto ayora,-0.7393,-90.3518,25.86,98,79,3.13,EC,1712880960
77,floro,61.5996,5.0328,7.98,81,20,6.17,NO,1712880962
78,tiksi,71.6872,128.8694,-25.03,94,16,6.7,RU,1712880963
79,ulladulla,-35.35,150.4667,16.54,61,44,1.23,AU,1712880965
80,kiunga,-6.1219,141.2906,23.86,99,100,0.7,PG,1712880966
81,jamestown,42.097,-79.2353,16.77,98,100,5.14,US,1712880803
82,vorgashor,67.5833,63.95,-9.55,87,100,10.19,RU,1712880968
83,lazaro cardenas,17.9583,-102.2,26.42,67,3,3.1,MX,1712880970
84,blackmans bay,-43.0167,147.3167,14.07,71,84,3.77,AU,1712880971
85,usogorsk,63.4106,48.6872,4.81,100,100,6.97,RU,1712880972
86,kosh-agach,50.0,88.6667,-0.39,68,100,4.47,RU,1712880973
87,isangel,-19.55,169.2667,29.06,79,75,1.03,VU,1712880974
88,dunkwa,5.9656,-1.78,23.95,93,100,0.67,GH,1712880975
89,olonkinbyen,70.9221,-8.7187,-8.07,90,100,6.9,SJ,1712880976
90,vadso,70.0744,29.7487,1.09,75,100,5.66,NO,1712880977
91,yabelo,4.8833,38.0833,15.91,91,15,2.94,ET,1712880978
92,yinzhu,35.8786,119.9753,12.8,83,72,2.97,CN,1712880980
93,karatuzskoye,53.6072,92.8667,1.88,92,96,4.47,RU,1712880981
94,princeville,45.7668,-61.2985,4.62,84,49,0.89,CA,1712880982
95,rehoboth,-23.3167,17.0833,18.08,38,22,2.06,NA,1712880984
96,hithadhoo,-0.6,73.0833,29.0,70,87,1.4,MV,1712880984
97,yellowknife,62.456,-114.3525,1.45,89,89,6.25,CA,1712880985
98,simanggang,1.2472,111.4528,25.22,90,63,0.2,MY,1712880986
99,saint-philippe,-21.3585,55.7679,25.77,90,83,1.81,RE,1712880987
100,funafuti,-8.5243,179.1942,29.84,72,37,2.43,TV,1712880988
101,kailua-kona,19.6406,-155.9956,27.38,73,100,4.63,US,1712880990
102,kaiapoi,-43.3783,172.6401,12.48,88,75,9.26,NZ,1712880991
103,chifeng,42.2683,118.9636,17.92,46,63,7.15,CN,1712880994
104,labuan bajo,-8.4964,119.8877,27.57,72,11,1.54,ID,1712880995
105,west island,-12.1568,96.8225,26.99,78,40,3.6,CC,1712880996
106,port alfred,-33.5906,26.891,14.54,81,4,1.79,ZA,1712880997
107,colonia,50.9333,6.95,14.9,82,100,0.51,DE,1712880769
108,ilulissat,69.2167,-51.1,-6.99,86,100,0.0,GL,1712881000
109,stanley,54.868,-1.6985,13.21,88,40,8.75,GB,1712881001
110,palapag,12.5458,125.1147,26.84,86,90,3.24,PH,1712881002
111,maun,-19.9833,23.4167,19.64,47,68,2.16,BW,1712881004
112,dire dawa,9.5931,41.8661,24.71,48,66,0.78,ET,1712881005
113,kuta,-8.7233,115.1723,27.97,88,40,1.03,ID,1712881007
114,alvorada,-12.48,-49.1247,23.49,88,88,1.33,BR,1712880996
115,swinoujscie,53.9105,14.2471,13.97,82,100,5.66,PL,1712881010
116,tadine,-21.55,167.8833,24.01,75,100,3.31,NC,1712881011
117,dryden,49.7833,-92.7503,3.25,96,98,3.46,CA,1712881012
118,loa janan,-0.583,117.095,24.8,98,73,0.39,ID,1712881013
119,prince rupert,54.3161,-130.3201,4.83,78,100,3.67,CA,1712881015
120,jining,35.405,116.5814,17.65,71,57,4.65,CN,1712881016
121,atafu village,-8.5421,-172.5159,29.55,76,38,3.76,TK,1712881017
122,gananoque,44.3334,-76.1661,18.04,77,100,7.06,CA,1712881018
123,queenstown,-31.8976,26.8753,4.11,87,0,0.68,ZA,1712880509
124,nar'yan-mar,67.6713,53.087,1.73,100,100,7.6,RU,1712881020
125,adam,22.3756,57.5233,28.44,32,72,3.51,OM,1712881021
126,mancio lima,-7.6142,-72.8958,23.92,98,90,1.09,BR,1712881022
127,kutoarjo,-7.7169,109.9128,26.08,88,98,0.71,ID,1712881022
128,mejit,10.2753,170.8646,26.67,80,100,9.15,MH,1712880814
129,ust-nera,64.5667,143.2,-5.49,88,89,2.44,RU,1712880572
130,vilyuchinsk,52.9306,158.4028,6.15,89,6,2.86,RU,1712880739
131,utrik,11.2278,169.8474,26.72,73,98,9.28,MH,1712881028
132,aliganj,27.5,79.1833,26.45,22,12,1.05,IN,1712881029
133,shitanjing,39.2342,106.3439,14.2,28,4,1.7,CN,1712881030
134,buzuluk,52.7807,52.2635,13.87,69,100,3.13,RU,1712881031
135,orchha,25.35,78.65,26.33,35,67,3.03,IN,1712881033
136,yarmouth,41.7057,-70.2286,14.26,94,100,4.63,US,1712881035
137,sampacho,-33.3839,-64.7221,10.67,75,96,4.81,AR,1712881036
138,torghay,49.6339,63.4981,3.51,63,9,2.64,KZ,1712881037
139,port lincoln,-34.7333,135.8667,15.29,60,100,3.56,AU,1712881038
140,ancud,-41.8697,-73.8203,11.77,74,0,3.11,CL,1712881038
141,hadibu,12.65,54.0333,27.89,69,94,1.69,YE,1712881040
142,westport,41.1415,-73.3579,15.25,92,100,2.24,US,1712881014
143,saint-berthevin,48.0667,-0.8333,11.98,76,0,2.06,FR,1712881042
144,mega,4.05,38.3,16.85,88,9,3.2,ET,1712881043
145,kuanda,56.3161,116.0806,-0.65,69,75,0.97,RU,1712881044
146,ataq,14.5377,46.8319,20.69,73,71,5.01,YE,1712880810
147,kisangani,0.5167,25.2,22.69,90,94,1.31,CD,1712881046
148,ghadamis,30.1337,9.5007,13.74,75,36,11.38,LY,1712881047
149,naze,28.3667,129.4833,19.85,87,71,3.91,JP,1712881048
150,chonchi,-42.6128,-73.8092,9.56,79,0,0.95,CL,1712881049
151,dingcheng,32.1272,115.0394,18.52,81,27,1.3,CN,1712881050
152,san patricio,28.017,-97.5169,27.97,31,0,4.81,US,1712881051
153,cold lake,54.4502,-110.2017,8.41,38,45,4.54,CA,1712881052
154,rosarito,32.3333,-117.0333,24.18,72,27,2.87,MX,1712881053
155,sambava,-14.2667,50.1667,23.62,97,64,0.86,MG,1712881054
156,novoazovs'k,47.1139,38.086,14.54,64,3,2.36,UA,1712881055
157,nova vicosa,-17.8919,-39.3719,26.14,82,0,2.84,BR,1712881055
158,kristiansund,63.1115,7.732,9.03,76,89,2.57,NO,1712881057
159,isafjordur,66.0755,-23.124,-3.05,94,100,12.47,IS,1712881058
160,kingston,17.997,-76.7936,27.87,76,37,1.99,JM,1712880786
161,duobao,30.67,112.6895,17.34,84,1,1.32,CN,1712881060
162,kidal,18.4411,1.4078,29.98,10,77,6.1,ML,1712881061
163,guymon,36.6828,-101.4816,18.0,29,0,5.66,US,1712881062
164,geraldton,-28.7667,114.6,21.23,64,100,3.09,AU,1712880482
165,thompson,55.7435,-97.8558,1.06,93,100,3.11,CA,1712881058
166,pandan,14.0453,124.1694,27.2,84,96,3.9,PH,1712881069
167,hami,42.8,93.45,14.2,34,2,2.7,CN,1712881070
168,salto,-31.3833,-57.9667,19.37,70,97,4.92,UY,1712880774
169,udachny,66.4167,112.4,-24.2,98,99,2.67,RU,1712881072
170,honiara,-9.4333,159.95,30.91,66,84,2.2,SB,1712881073
171,migne,46.6274,0.3146,12.06,91,0,2.57,FR,1712881074
172,crane,31.3974,-102.3501,26.0,13,0,6.51,US,1712881076
173,kruisfontein,-34.0033,24.7314,13.27,73,17,2.62,ZA,1712881078
174,lalibela,12.0333,39.0333,17.69,61,6,2.57,ET,1712881081
175,buon ma thuot,12.6667,108.05,23.09,78,99,2.38,VN,1712880987
176,severo-yeniseyskiy,60.3725,93.0408,-19.68,99,99,0.45,RU,1712881084
177,paracuru,-3.41,-39.0306,28.95,89,97,2.56,BR,1712881085
178,tamanrasset,22.785,5.5228,23.95,9,0,5.14,DZ,1712881087
179,nagqu,31.5,92.0,-3.18,60,100,3.12,CN,1712881089
180,berdigestyakh,62.0989,126.6992,-13.22,89,99,5.01,RU,1712881090
181,enewetak,11.3474,162.3373,27.05,78,91,9.57,MH,1712881094
182,sao vicente,-23.9631,-46.3919,25.71,59,88,0.45,BR,1712881095
183,puerto santa,-8.9906,-78.6456,20.61,87,67,4.6,PE,1712881096
184,georgetown,5.4112,100.3354,27.75,83,20,1.03,MY,1712881087
185,karymskoye,51.6167,114.35,5.99,62,3,1.39,RU,1712881099
186,port isabel,26.0734,-97.2086,28.04,50,0,5.14,US,1712881100
187,sola,-13.8833,167.55,28.39,79,49,5.04,VU,1712881101
188,hassi messaoud,31.6804,6.0729,13.77,59,26,4.27,DZ,1712881102
189,alo,7.4178,6.7371,28.68,76,88,4.25,NG,1712881103
190,aasiaat,68.7098,-52.8699,-6.42,95,100,2.72,GL,1712881104
191,dudinka,69.4058,86.1778,-29.62,100,88,3.58,RU,1712881105
192,luderitz,-26.6481,15.1594,21.52,47,0,1.85,NA,1712880507
193,puerto aysen,-45.4,-72.7,5.39,93,0,1.56,CL,1712881062
194,weining,26.85,104.2333,11.57,81,4,0.68,CN,1712881108
195,kodiak,57.79,-152.4072,2.73,87,100,3.6,US,1712881109
196,jindabyne,-36.4167,148.6333,14.76,59,0,0.45,AU,1712881044
197,codrington,-38.2667,141.9667,15.79,58,99,3.69,AU,1712881111
198,constantia,44.1833,28.65,17.38,64,6,2.65,RO,1712881052
199,hawaiian paradise park,19.5933,-154.9731,23.82,96,100,2.57,US,1712881113
200,la passe,45.5549,-0.8967,12.13,93,41,3.02,FR,1712881115
201,bridgewater,44.3835,-64.5155,5.62,78,100,5.14,CA,1712881116
202,nova sintra,14.8667,-24.7167,22.48,77,3,7.0,CV,1712881117
203,golere,16.2557,-14.1017,36.87,18,53,3.57,SN,1712881118
204,barroso,-21.1869,-43.9758,19.22,97,36,3.61,BR,1712881119
205,midvagur,62.0511,-7.1939,8.46,87,100,4.12,FO,1712881121
206,kirillov,59.863,38.3813,5.55,67,87,4.94,RU,1712881122
207,mili,6.0815,171.735,27.4,84,100,7.83,MH,1712880921
208,tura,25.5198,90.2201,23.14,44,62,1.78,IN,1712881124
209,dunedin,-45.8742,170.5036,9.33,93,100,1.34,NZ,1712880869
210,pionerskiy,54.9508,20.2275,12.86,96,100,9.0,RU,1712881126
211,lubartow,51.4603,22.6095,9.74,71,5,2.85,PL,1712881128
212,agat village,13.3886,144.6585,29.52,79,75,6.17,GU,1712881129
213,petropavlovsk-kamchatsky,53.0452,158.6483,5.33,31,0,3.0,RU,1712881130
214,rawson,-43.3002,-65.1023,14.11,41,100,6.26,AR,1712881010
215,formosa,-26.1775,-58.1781,20.38,97,100,3.44,AR,1712881132
216,zambezi,-13.5432,23.1047,18.0,92,57,2.02,ZM,1712881133
217,holualoa,19.6228,-155.9522,24.91,80,100,4.63,US,1712881134
218,serhetabat,35.2799,62.3438,13.97,78,92,2.95,TM,1712880624
219,remire-montjoly,4.9167,-52.2667,27.02,89,75,3.6,GF,1712881136
220,avarua,-21.2078,-159.775,29.03,89,75,9.26,CK,1712881137
221,nemuro,43.3236,145.575,5.49,93,100,7.26,JP,1712881138
222,anadyr,64.75,177.4833,-10.72,72,0,7.0,RU,1712881139
223,wynyard,-41.0,145.7167,15.71,72,82,4.72,AU,1712881144
224,wewak,-3.5534,143.6268,28.27,79,24,1.38,PG,1712881145
225,broken hill,-31.95,141.4333,15.61,49,34,4.7,AU,1712880883
226,motygino,58.1831,94.7592,-11.23,97,100,0.89,RU,1712881148
227,kangding,30.0513,101.9603,10.9,59,80,1.74,CN,1712881151
228,n'zeto,-7.2312,12.8666,27.35,79,100,5.71,AO,1712881152
229,kiamba,5.9894,124.6242,29.47,61,56,1.54,PH,1712881153
230,salumbar,24.1333,74.05,24.44,50,46,1.35,IN,1712881154
231,atamanovka,51.93,113.63,3.24,60,28,1.12,RU,1712881155
232,khandyga,62.6667,135.6,-1.77,88,100,4.02,RU,1712881156
233,pavlovsk,50.4578,40.1081,19.41,59,89,1.91,RU,1712881157
234,east london,-33.0153,27.9116,13.84,68,24,4.79,ZA,1712880908
235,ugoofaaru,5.6667,73.0,29.39,73,86,2.5,MV,1712881160
236,ciudad tula,23.0,-99.7167,20.65,30,1,7.59,MX,1712881161
237,tubarjal,30.4999,38.216,17.77,54,0,4.17,SA,1712881163
238,palikir - national government center,6.9248,158.1611,30.47,79,100,2.06,FM,1712881164
239,puerto leguizamo,-0.1934,-74.7819,23.57,97,99,0.91,CO,1712881165
240,narrabri,-30.3167,149.7833,23.62,54,0,0.45,AU,1712881166
241,flying fish cove,-10.4217,105.6791,26.82,89,75,4.63,CX,1712880921
242,portage la prairie,49.9728,-98.2926,11.05,50,40,7.2,CA,1712881169
243,newman,37.3138,-121.0208,29.6,45,14,1.79,US,1712881170
244,pisco,-13.7,-76.2167,22.23,83,0,8.75,PE,1712880902
245,lata,40.1629,-8.3327,18.29,83,94,1.57,PT,1712881172
246,fort bragg,35.139,-79.006,21.57,93,100,5.66,US,1712881173
247,rudnichnyy,59.617,52.4703,5.02,84,11,4.8,RU,1712881174
248,margate,51.3813,1.3862,12.71,90,59,4.92,GB,1712881055
249,robit,12.0167,39.6333,20.36,69,7,1.06,ET,1712881176
250,cururupu,-1.8283,-44.8683,24.49,97,66,0.68,BR,1712881177
251,island harbour,50.724,-1.2758,11.23,90,97,2.68,GB,1712881178
252,fada,9.5667,8.3,27.2,13,57,0.91,NG,1712881180
253,kayes,14.0,-11.0,36.28,20,90,1.25,ML,1712881181
254,atkarsk,51.8718,45.0078,15.68,77,100,3.01,RU,1712881183
255,rongelap,11.1635,166.8941,26.95,78,100,8.41,MH,1712881184
256,sikonge,-5.6333,32.7667,18.5,96,87,0.61,TZ,1712881185
257,sigli,5.3848,95.9609,26.53,81,95,2.13,ID,1712881186
258,allapalli,19.4167,80.0667,25.75,50,99,0.93,IN,1712881186
259,vernon,50.2581,-119.2691,15.34,41,100,0.51,CA,1712881135
260,isla vista,34.4133,-119.861,26.86,59,1,1.35,US,1712881187
261,neiafu,-18.65,-173.9833,29.38,79,40,5.14,TO,1712881189
262,talnakh,69.4865,88.3972,-29.89,97,90,4.48,RU,1712881059
263,barranca,-10.75,-77.7667,20.29,90,60,6.33,PE,1712881191
264,contamana,-7.3333,-75.0167,25.19,89,92,1.78,PE,1712881192
265,prieska,-29.6641,22.7474,12.54,39,0,4.36,ZA,1712880904
266,edmundston,47.3737,-68.3251,5.63,81,100,5.14,CA,1712880923
267,montepuez,-13.1256,38.9997,21.38,98,100,4.01,MZ,1712881196
268,nabire,-3.3667,135.4833,25.69,88,100,0.59,ID,1712881197
269,manokwari,-0.8667,134.0833,28.22,72,89,2.15,ID,1712881198
270,yangquan,37.8575,113.5633,18.89,38,6,3.7,CN,1712881199
271,sao gabriel da cachoeira,-0.1303,-67.0892,25.34,89,68,1.25,BR,1712881188
272,tulun,54.5611,100.5792,0.91,98,100,0.9,RU,1712881201
273,phan thiet,10.9333,108.1,26.86,67,50,3.23,VN,1712881199
274,awjilah,29.1081,21.2869,19.32,27,31,3.11,LY,1712881203
275,saint-paul,-21.0096,55.2707,26.06,85,52,3.56,RE,1712881204
276,wailua homesteads,22.0669,-159.378,27.24,83,0,2.57,US,1712881166
