City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
277,san antonio de pale,-1.4014,5.6325,27.65,76,100,1.23,GQ,1712881206
278,tabou,4.423,-7.3528,24.66,93,100,1.05,CI,1712881207
279,guerrero negro,27.9769,-114.0611,21.7,48,93,5.99,MX,1712881193
280,tomatlan,19.9333,-105.25,27.2,49,10,2.7,MX,1712881210
281,gryazovets,58.88,40.2525,7.88,70,90,5.09,RU,1712881211
282,luganville,-15.5333,167.1667,29.88,70,28,2.59,VU,1712881212
283,beledweyne,4.7358,45.2036,29.32,55,100,5.93,SO,1712881213
284,ndele,8.4109,20.6473,28.82,17,46,2.23,CF,1712881215
285,rio grande,-32.035,-52.0986,20.06,60,100,6.63,BR,1712881216
286,yuzhno-kurilsk,44.0306,145.8556,4.65,76,100,4.41,RU,1712881217
287,el porvenir,13.7617,-87.3458,31.63,39,40,1.44,HN,1712881219
288,smithers,54.7804,-127.1743,6.47,77,96,1.33,CA,1712881220
289,calingasta,-31.3308,-69.4078,13.93,55,0,5.45,AR,1712881221
290,paita,-5.0892,-81.1144,20.83,93,77,4.56,PE,1712881222
291,daru,-9.0763,143.2092,26.96,83,100,6.21,PG,1712881222
292,babol,36.5513,52.679,13.04,81,100,4.0,IR,1712881224
293,hasaki,35.7333,140.8333,17.38,87,100,4.55,JP,1712881224
294,san luis de la loma,17.2706,-100.8939,27.23,67,5,1.66,MX,1712881225
295,denia,38.8408,0.1057,14.91,80,0,0.89,ES,1712881226
296,coahuayana de hidalgo,18.7,-103.6583,26.52,62,5,2.11,MX,1712881227
297,kota,25.1833,75.8333,27.73,37,98,3.62,IN,1712881228
298,hancheng,32.5186,112.3522,15.92,84,0,1.82,CN,1712881229
299,kill devil hills,36.0307,-75.676,20.01,91,100,18.01,US,1712881161
300,lompoc,34.6391,-120.4579,26.55,66,0,4.63,US,1712881231
301,kabare,-2.4683,28.8242,16.51,96,88,0.53,CD,1712881232
302,namibe,-15.1961,12.1522,22.16,79,3,3.98,AO,1712881233
303,dawei,14.0833,98.2,26.8,83,55,1.36,MM,1712881233
304,myskhako,44.6714,37.7433,13.1,83,100,1.29,RU,1712881235
305,noyabrsk,63.1994,75.4507,-14.31,89,100,8.49,RU,1712881236
306,hengshui,37.7322,115.7011,19.43,68,0,7.85,CN,1712881237
307,napasar,27.9667,73.55,26.68,34,100,4.68,IN,1712881238
308,ondjiva,-17.0667,15.7333,21.68,67,45,2.7,AO,1712881239
309,keflavik,64.0049,-22.5624,3.95,93,75,6.17,IS,1712881157
310,besskorbnaya,44.6447,41.311,12.03,73,99,4.57,RU,1712881221
311,hotan,37.0997,79.9269,16.04,19,23,3.66,CN,1712881242
312,yamada,39.4667,141.95,12.09,73,100,2.83,JP,1712881243
313,kingscliff,-28.2667,153.5667,24.97,64,75,4.63,AU,1712881244
314,ust-tsilma,65.441,52.1498,1.45,99,100,7.6,RU,1712881156
315,cidreira,-30.1811,-50.2056,20.62,80,100,7.79,BR,1712881056
316,dhidhdhoo,6.8833,73.1,29.57,73,1,3.03,MV,1712881246
317,saint-pol-de-leon,48.6833,-3.9833,11.48,70,51,1.79,FR,1712881247
318,itaituba,-4.2761,-55.9836,24.87,98,99,0.48,BR,1712881248
319,kavaratti,10.5669,72.642,28.84,70,4,1.73,IN,1712881249
320,axim,4.8699,-2.2405,25.7,87,100,1.02,GH,1712881250
321,lebu,-37.6167,-73.65,10.99,93,1,2.15,CL,1712880985
322,new norfolk,-42.7826,147.0587,15.72,84,93,0.86,AU,1712881251
323,sao tome,0.3365,6.7273,27.89,75,100,3.4,ST,1712881252
324,soni,-4.85,38.3667,18.9,95,99,1.42,TZ,1712881253
325,santa rosalia,27.3167,-112.2833,23.65,21,100,1.37,MX,1712881053
326,amga,60.8953,131.9608,0.04,97,100,2.57,RU,1712881255
327,mikhaylov,54.2292,39.0186,9.84,71,49,3.2,RU,1712881256
328,ampanihy,-24.7,44.75,19.21,92,95,2.68,MG,1712881036
329,kupang,-10.1667,123.5833,30.32,79,20,4.12,ID,1712881258
330,adh dhayd,25.2881,55.8816,30.4,49,55,1.73,AE,1712881259
331,klaksvik,62.2266,-6.589,8.51,83,80,10.94,FO,1712881260
332,kota kinabalu,5.9749,116.0724,27.99,74,20,2.24,MY,1712880989
333,sultanah,24.4926,39.5857,22.25,18,0,0.0,SA,1712881261
334,zaranj,30.9667,61.8833,23.98,38,100,5.73,AF,1712881262
335,salinopolis,-0.6136,-47.3561,26.69,89,100,3.87,BR,1712881263
336,hailar,49.2,119.7,7.79,79,99,5.42,CN,1712881264
337,santana,-0.0583,-51.1817,26.1,94,100,1.54,BR,1712881265
338,yei,4.095,30.6779,22.3,74,63,1.47,SS,1712881037
339,piacabucu,-10.4056,-36.4344,27.27,80,34,3.56,BR,1712881267
340,san pedro,14.35,121.0167,29.57,73,58,4.47,PH,1712881167
341,ternate,0.8,127.4,27.5,76,92,2.58,ID,1712881268
342,susuman,62.7833,148.1667,-12.23,92,96,1.34,RU,1712881207
343,lincheng,19.9078,109.6858,25.41,79,4,2.63,CN,1712881270
344,malango,-2.9627,119.9001,20.78,100,100,0.46,ID,1712881153
345,kununurra,-15.7667,128.7333,25.99,47,40,3.09,AU,1712881272
346,nandu,22.8525,110.8233,24.08,86,100,1.21,CN,1712881273
347,stefan voda,46.5153,29.6631,15.84,70,51,5.53,MD,1712881274
348,beira,-19.8436,34.8389,24.05,78,100,4.63,MZ,1712881275
349,touros,-5.1989,-35.4608,26.21,88,99,2.87,BR,1712881145
350,ambodifotatra,-16.9833,49.85,25.84,89,50,1.24,MG,1712881156
351,oltinko'l,40.8011,72.1634,17.99,36,95,2.65,UZ,1712881278
352,baardheere,2.3446,42.2764,28.36,74,64,4.2,SO,1712881279
353,richards bay,-28.783,32.0377,17.81,62,70,6.02,ZA,1712881280
354,victorica,-36.2151,-65.4359,8.35,81,100,6.43,AR,1712881281
355,pont rouge,48.8833,-72.0825,6.06,94,100,5.99,CA,1712881282
356,aykhal,66.0,111.5,-22.4,93,93,2.26,RU,1712881283
357,la ronge,55.1001,-105.2842,4.14,65,20,4.63,CA,1712881284
358,al jawf,29.5,38.75,18.43,36,0,2.85,SA,1712881154
359,durango,24.8333,-104.8333,24.36,9,69,5.2,MX,1712881199
360,nueva gerona,21.8833,-82.8,27.94,69,92,4.47,CU,1712881286
361,chui,-33.6971,-53.4616,17.74,56,98,3.58,UY,1712881287
362,gaiman,-43.2897,-65.4929,14.29,43,100,5.71,AR,1712881012
363,ocean shores,46.9737,-124.1563,11.64,91,100,3.13,US,1712881289
364,trincomalee,8.5711,81.2335,28.35,77,76,4.82,LK,1712881291
365,ghat,24.9647,10.1728,23.62,23,17,6.55,LY,1712881292
366,yerofey pavlovich,53.9667,121.9667,1.77,95,100,1.92,RU,1712881292
367,chibougamau,49.9168,-74.3659,6.79,81,100,4.12,CA,1712881293
368,port alberni,49.2413,-124.8028,10.06,94,100,2.68,CA,1712881031
369,walvis bay,-22.9575,14.5053,14.53,94,6,2.06,NA,1712881296
370,smidovich,48.6,133.8167,13.2,60,92,2.4,RU,1712881297
371,toamasina,-18.1667,49.3833,25.0,94,75,2.06,MG,1712881298
372,ta'izz,13.5,44.0,21.29,83,32,0.62,YE,1712881299
373,drayton valley,53.2168,-114.9854,9.82,47,100,6.0,CA,1712881300
374,serdar,38.9764,56.2757,14.6,85,100,3.26,TM,1712881301
375,geneina,13.45,22.45,26.34,11,11,6.98,SD,1712881302
376,al abyar,32.19,20.5965,15.02,51,86,3.67,LY,1712881303
377,petropavlovka,50.6114,105.3196,5.97,82,97,1.37,RU,1712881304
378,pundong,-7.9522,110.3486,25.93,89,95,1.28,ID,1712881305
379,bedele,8.456,36.353,16.62,62,68,1.42,ET,1712881306
380,mizdah,31.4451,12.9801,13.98,88,100,11.2,LY,1712881307
381,aksu,41.1231,80.2644,13.77,23,63,2.24,CN,1712881308
382,dom pedrito,-30.9828,-54.6731,17.41,71,100,5.18,BR,1712881189
383,qionghai,19.2425,110.4642,26.26,83,15,3.03,CN,1712881310
384,revda,56.801,59.9303,8.56,87,100,7.46,RU,1712881311
385,oliver,49.1831,-119.5524,15.95,36,100,4.12,CA,1712881311
386,russkiy kameshkir,52.8589,46.0892,13.76,89,100,2.79,RU,1712881312
387,cova figueira,14.8905,-24.2934,17.14,73,0,3.39,CV,1712881314
388,saldanha,-33.0117,17.9442,16.03,61,6,4.99,ZA,1712881315
389,puerto armuelles,8.2833,-82.8667,30.09,71,100,1.34,PA,1712881316
390,barah,13.7,30.3667,23.78,12,22,4.79,SD,1712881317
391,zouerate,22.7187,-12.4521,29.14,9,0,4.95,MR,1712881318
392,benguela,-12.5763,13.4055,25.21,88,99,1.87,AO,1712881319
393,tolanaro,-25.0319,46.9987,20.21,93,100,1.98,MG,1712881191
394,skovorodino,53.9833,123.9167,1.83,82,100,2.67,RU,1712881320
395,kitui,-1.367,38.0106,19.25,96,80,0.94,KE,1712881321
396,hang dong,18.687,98.9194,29.25,66,20,1.03,TH,1712881322
397,sao jose da coroa grande,-8.8978,-35.1478,27.38,81,43,3.39,BR,1712881323
398,mitu,1.1983,-70.1733,24.24,97,100,1.01,CO,1712881142
399,villa gesell,-37.2639,-56.973,12.81,60,99,4.58,AR,1712881089
400,sur,22.5667,59.5289,30.15,45,87,3.61,OM,1712881325
401,nuuk,64.1835,-51.7216,-2.66,93,100,2.57,GL,1712881300
402,nogliki,51.8333,143.1667,3.52,88,44,5.36,RU,1712881327
403,hirara,24.8,125.2833,25.15,88,40,6.17,JP,1712881328
404,puerto baquerizo moreno,-0.9,-89.6,25.72,85,29,3.63,EC,1712881329
405,ha'il,27.5219,41.6907,18.01,42,0,2.06,SA,1712881329
406,jayapura,-2.5333,140.7,29.66,71,98,0.61,ID,1712881330
407,gobabis,-22.45,18.9667,17.14,38,2,4.67,NA,1712881331
408,glace bay,46.1969,-59.957,3.65,88,16,4.47,CA,1712881044
409,la sarre,48.8002,-79.1996,8.68,81,100,3.52,CA,1712881149
410,amarante do maranhao,-5.5667,-46.7422,23.86,96,14,1.08,BR,1712881334
411,kajuru,10.3192,7.6892,26.2,16,97,2.15,NG,1712881335
412,forest,37.3638,-79.2897,19.43,91,100,9.26,US,1712881110
413,afif,23.9065,42.9172,20.75,38,39,3.95,SA,1712881337
414,mazatlan,23.2167,-106.4167,25.98,63,75,4.12,MX,1712881338
415,rameswaram,9.2833,79.3,29.58,75,100,7.57,IN,1712881340
416,praia da vitoria,38.7333,-27.0667,16.53,94,40,3.07,PT,1712881341
417,fortuna,40.5982,-124.1573,14.25,78,20,7.72,US,1712881341
418,punta del este,-34.9667,-54.95,17.15,70,75,2.68,UY,1712881284
419,libreville,0.3925,9.4537,26.71,87,100,2.75,GA,1712881344
420,pizarro,4.9533,-77.366,26.52,84,33,2.1,CO,1712881345
421,weno,7.4515,151.8468,27.83,79,100,5.86,FM,1712881152
422,puerto madero,14.7208,-92.4215,32.11,58,40,3.6,MX,1712881346
423,banda aceh,5.5577,95.3222,26.6,81,88,3.72,ID,1712881347
424,zhezqazghan,47.7833,67.7667,-1.68,80,0,5.0,KZ,1712881348
425,priozersk,61.0393,30.1291,6.16,88,100,5.26,RU,1712881169
426,pangobilian,8.8011,117.8594,28.61,74,39,3.7,PH,1712881350
427,ashburton,-37.8626,145.0794,16.25,85,97,0.45,AU,1712881351
428,naliya,23.2667,68.8333,24.16,79,3,2.31,IN,1712881352
429,road town,18.4167,-64.6167,27.02,74,75,7.72,VG,1712881352
430,kirkwall,58.9848,-2.9587,11.03,82,20,7.2,GB,1712881353
431,karratha,-20.7377,116.8463,27.88,67,68,2.34,AU,1712881355
432,mar del plata,-38.0023,-57.5575,13.94,69,75,2.57,AR,1712881206
433,al kharj,24.155,47.3346,22.32,41,58,4.52,SA,1712881357
434,ixtapa,20.7,-105.2,23.57,69,40,4.63,MX,1712881288
435,tyngsboro,42.6768,-71.4245,10.36,88,100,1.54,US,1712881359
436,antofagasta,-23.65,-70.4,18.06,87,81,2.44,CL,1712881069
437,ad dilam,23.9915,47.1627,22.23,43,59,4.54,SA,1712881361
438,hakui,36.8833,136.7833,19.56,58,85,1.26,JP,1712881362
439,harnosand,62.6323,17.9379,1.01,94,100,2.12,SE,1712881362
440,mount pearl,47.5166,-52.7813,1.29,80,0,6.69,CA,1712881295
441,peace river,56.2501,-117.286,14.17,26,75,1.54,CA,1712881171
442,karabar,-35.3753,149.2308,17.81,72,0,2.06,AU,1712881365
443,la paz,-16.5,-68.15,11.43,74,75,1.54,BO,1712881366
444,chos malal,-37.3781,-70.2709,11.51,59,7,3.68,AR,1712881367
445,key largo,25.0865,-80.4473,26.0,66,95,5.43,US,1712881343
446,burutu,5.3509,5.5076,27.38,83,100,3.73,NG,1712881369
447,cooper's town,26.8667,-77.5167,24.16,89,99,10.7,BS,1712881370
448,el nido,11.1858,119.3956,28.51,71,51,4.19,PH,1712881370
449,bereket,39.2446,55.5154,14.28,85,100,5.65,TM,1712881371
450,usinsk,65.9939,57.5281,1.71,99,100,10.28,RU,1712881199
451,lupane,-18.9315,27.807,18.36,63,31,4.33,ZW,1712881170
452,matoury,4.8483,-52.3317,26.98,89,75,3.6,GF,1712881374
453,sisimiut,66.9395,-53.6735,-5.1,92,96,2.56,GL,1712881184
454,conduaga,8.862,117.4893,28.73,63,22,0.89,PH,1712881378
455,vilhena,-12.7406,-60.1458,22.13,96,100,0.69,BR,1712881379
456,emporia,38.4039,-96.1817,17.11,17,0,8.75,US,1712881380
457,the pas,53.8251,-101.2541,5.01,75,100,2.06,CA,1712881381
458,orange,33.7,-117.7675,31.05,54,0,3.09,US,1712881268
459,dzilam gonzalez,21.2833,-88.9333,23.66,63,46,3.67,MX,1712881238
460,bandundu,-3.3167,17.3667,25.55,77,100,0.72,CD,1712881383
461,tralee,52.2704,-9.7026,11.44,98,100,2.21,IE,1712881342
462,arteche,12.2645,125.4048,27.07,84,68,3.23,PH,1712881385
463,porto novo,6.4965,2.6036,29.9,79,84,4.28,BJ,1712881386
464,jwaneng,-24.6004,24.7303,15.66,71,0,4.86,BW,1712881387
465,xining,36.6167,101.7667,8.3,34,93,1.24,CN,1712881346
466,tarawa,1.419,172.984,30.05,74,20,3.09,KI,1712881390
467,nantucket,41.2835,-70.0995,11.08,99,100,6.69,US,1712881391
468,iola,37.9245,-95.4,18.03,19,30,8.75,US,1712881274
469,egilsstadir,65.2653,-14.3948,-0.05,100,100,3.6,IS,1712881192
470,alofi,-19.0595,-169.9187,29.94,70,75,4.12,NU,1712881393
471,igarka,67.4667,86.5833,-31.66,100,49,0.89,RU,1712881394
472,alegrete,-29.7831,-55.7919,17.99,75,99,8.38,BR,1712881282
473,tateyama,34.9833,139.8667,16.17,86,100,4.43,JP,1712881396
474,happy valley-goose bay,53.3168,-60.3315,10.17,34,75,7.2,CA,1712881384
475,freetown,8.484,-13.2299,25.93,72,54,1.46,SL,1712881400
476,saynshand,44.8824,110.1163,11.41,36,59,2.07,MN,1712881401
477,san ignacio de velasco,-16.3667,-60.95,22.7,98,100,1.24,BO,1712881401
478,suva,-18.1416,178.4415,30.71,70,40,0.0,FJ,1712881402
479,smara,26.7384,-11.6719,27.65,20,0,4.33,EH,1712881403
480,pangoa,-12.1167,-73.0,22.22,97,96,1.31,PE,1712881404
481,ta`u,-14.2336,-169.5144,28.69,80,18,4.28,AS,1712881405
482,misratah,32.3754,15.0925,17.35,87,56,7.29,LY,1712881406
483,zaozersk,69.4005,32.4476,-1.69,94,97,5.69,RU,1712881407
484,svobodnyy,51.4,128.1333,10.29,58,100,7.22,RU,1712881408
485,taulaga,-11.0553,-171.0883,29.98,73,52,3.78,AS,1712881409
486,hobyo,5.3505,48.5268,28.46,77,39,3.58,SO,1712881410
487,nguigmi,14.2495,13.1092,28.12,14,81,5.42,NE,1712881411
488,viedma,-40.8135,-62.9967,12.61,75,84,3.85,AR,1712881340
489,acapulco de juarez,16.8634,-99.8901,27.9,74,0,3.6,MX,1712881413
490,cuenca,-2.8833,-78.9833,19.07,52,75,3.09,EC,1712881414
491,buzias,45.6492,21.6036,10.97,88,45,1.75,RO,1712881415
492,kasimov,54.9411,41.3953,8.43,80,32,2.94,RU,1712881416
493,sassnitz,54.5167,13.65,12.11,95,89,8.35,DE,1712881416
494,bangassou,4.7413,22.8184,24.43,53,28,0.76,CF,1712881157
495,betio village,1.358,172.9211,30.02,76,84,2.86,KI,1712881418
496,grand-bassam,5.2118,-3.7388,27.98,82,100,1.09,CI,1712881419
497,xiongzhou,25.1167,114.3,24.1,87,85,1.44,CN,1712881420
498,monrovia,6.3005,-10.7969,24.87,84,67,1.63,LR,1712881421
499,ulaangom,49.9811,92.0667,0.36,65,89,0.85,MN,1712881422
500,keren,15.7778,38.4581,22.43,62,69,2.01,ER,1712881423
501,raduzhny,62.0961,77.475,-15.05,90,96,5.32,RU,1712881277
502,aripuana,-9.1667,-60.6333,24.37,97,100,0.8,BR,1712881425
503,berezovyy,51.6667,135.7,10.29,36,5,2.14,RU,1712881426
504,luanda,-8.8368,13.2343,26.66,81,100,5.35,AO,1712881203
505,onega,63.9061,38.1404,1.61,86,32,6.06,RU,1712881428
506,dalian,38.9122,121.6022,12.96,67,0,4.0,CN,1712881429
507,puerto lopez,4.0845,-72.956,30.53,44,54,2.65,CO,1712881430
508,cozumel,20.5083,-86.9458,23.04,94,100,4.12,MX,1712881308
509,tsiombe,-25.3,45.4833,20.0,89,96,2.52,MG,1712881334
510,arraial do cabo,-22.9661,-42.0278,25.06,83,84,1.25,BR,1712881433
511,kavieng,-2.5744,150.7967,28.55,74,97,2.82,PG,1712881433
512,ulsteinvik,62.3432,5.8487,10.5,87,84,6.38,NO,1712881434
513,thunder bay,48.4001,-89.3168,8.99,93,100,1.54,CA,1712881233
514,warwick,41.7001,-71.4162,14.39,90,100,4.12,US,1712881436
515,kenai,60.5544,-151.2583,3.05,97,100,2.57,US,1712881437
516,ola,59.5833,151.2833,-3.81,82,40,1.5,RU,1712881194
517,coquimbo,-29.9533,-71.3436,13.85,88,100,1.54,CL,1712881251
518,brandon,27.9378,-82.2859,23.28,79,40,5.14,US,1712881383
519,nadym,65.5333,72.5167,-12.8,89,100,13.57,RU,1712881440
520,uliastay,47.7417,96.8444,2.02,70,97,1.73,MN,1712881441
521,azov,47.1078,39.4165,17.79,55,46,1.34,RU,1712881442
522,livingston,55.9029,-3.5226,12.49,93,100,5.66,GB,1712881443
523,dinan bashnoian wala,29.7659,73.2657,25.22,25,43,3.47,PK,1712881444
524,callao,-12.0667,-77.15,22.16,78,75,4.63,PE,1712881445
525,fortaleza,-3.7227,-38.5247,29.01,94,75,3.09,BR,1712881355
526,kapa'a,22.0752,-159.319,27.99,83,0,2.57,US,1712881439
527,howrah,22.5892,88.3103,25.0,73,40,3.09,IN,1712881448
528,alaghsas,17.0187,8.0168,29.21,10,91,2.46,NE,1712881449
529,cassilandia,-19.1133,-51.7342,24.41,85,95,0.99,BR,1712881449
530,mingora,34.7758,72.3625,14.13,62,48,3.91,PK,1712881452
531,haiku-pauwela,20.9219,-156.3051,26.25,73,20,3.6,US,1712881335
532,west bay,19.3667,-81.4167,29.04,85,20,3.09,KY,1712881453
533,nizhniy odes,63.6445,54.856,1.19,98,100,6.69,RU,1712881454
534,nizao,18.25,-70.2,28.53,79,4,4.25,DO,1712881455
535,gaigeturi,33.4644,126.3183,17.03,82,0,4.12,KR,1712881456
536,vuktyl,63.8567,57.3094,0.62,96,100,7.6,RU,1712881457
537,priob'ye,62.5206,65.5964,1.13,98,100,6.68,RU,1712881458
538,ketchikan,55.3422,-131.6461,7.41,76,75,0.0,US,1712881356
539,twon-brass,4.3151,6.2418,28.54,79,93,6.03,NG,1712881461
540,vilyuysk,63.7553,121.6247,-18.89,96,59,2.68,RU,1712881462
541,columbia falls,48.3725,-114.1815,15.82,34,0,6.17,US,1712881464
542,humaita,-7.5061,-63.0208,24.34,99,83,1.35,BR,1712881465
543,pontianak,-0.0333,109.3333,25.99,94,20,3.09,ID,1712881466
544,ntoum,0.3833,9.7833,24.64,96,100,1.3,GA,1712881466
545,chadron,42.8294,-102.9999,14.42,29,0,4.63,US,1712881467
546,surat,21.1667,72.8333,26.14,65,64,3.63,IN,1712881386
547,baswa,27.15,76.5833,26.08,27,91,1.61,IN,1712881469
548,aswan,24.0934,32.907,21.76,30,27,4.64,EG,1712881471
549,colombo,6.9319,79.8478,27.13,82,38,1.12,LK,1712881214
550,qamdo,31.1667,97.2333,-1.43,55,53,1.95,CN,1712881472
551,akureyri,65.6835,-18.0878,-0.99,98,100,2.06,IS,1712881238
552,ejura,7.3856,-1.3562,24.61,85,100,1.42,GH,1712881474
553,kindu,-2.95,25.95,21.36,95,100,1.28,CD,1712881475
554,illizi,26.4833,8.4667,19.89,37,1,6.13,DZ,1712881477
555,cabedelo,-6.9811,-34.8339,27.37,80,100,3.86,BR,1712881477
556,mogadishu,2.0371,45.3438,28.99,75,28,4.33,SO,1712881478
